   385→          {reviewCards.map((_, i) => (
  1008→            <Button
  1009→              className="w-full rounded-ws-button"
  1010→              style={{ background: 'var(--ws-accent)', color: 'var(--ws-text-on-dark)' }}
  1011→              onClick={generateAutopilot}
  1012→              disabled={autopilotLoading || !autopilotExam.trim()}
  1013→            >
  1014→              {autopilotLoading ? <><Loader2 className="mr-2 h-4 w-4 animate-spin" /> Gerando plano...</> : <><Rocket className="mr-2 h-4 w-4" /> Gerar plano automatico</>}
  1015→            </Button>
  1016→          </div>
  1017→        </WabiSabiCard>
  1018→      </motion.div>
  1019→
  1020→      {/* Quick nav to other views */}
  1021→      <motion.div variants={itemVariants} className="grid grid-cols-2 gap-3">
  1022→        <button
  1023→          className="rounded-ws-card border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] p-4 text-left transition-all hover-lift"
  1024→          onClick={() => onNavigate('brain')}
  1025→        >
  1026→          <Brain className="mb-2 h-5 w-5" style={{ color: 'var(--ws-accent)' }} />
  1027→          <span className="text-sm font-medium" style={{ color: 'var(--ws-text-primary)' }}>Analise do Cerebro</span>
  1028→          <p className="mt-0.5 text-xs" style={{ color: 'var(--ws-text-tertiary)' }}>Descubra suas lacunas</p>
  1029→        </button>
  1030→        <button
  1031→          className="rounded-ws-card border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] p-4 text-left transition-all hover-lift"
  1032→          onClick={() => onNavigate('roadmaps')}
  1033→        >
  1034→          <Sparkles className="mb-2 h-5 w-5" style={{ color: 'var(--ws-gold)' }} />
  1035→          <span className="text-sm font-medium" style={{ color: 'var(--ws-text-primary)' }}>Roadmaps</span>
  1036→          <p className="mt-0.5 text-xs" style={{ color: 'var(--ws-text-tertiary)' }}>Planeje seu caminho</p>
  1037→        </button>
  1038→      </motion.div>
  1039→    </motion.div>
  1040→  );
  1041→}
  1042→
