     1→   800→function FlashcardReviewer({ onBack }: { onBack: () => void }) {
   456→  1255→                      <button key={p} onClick={() => handleSend(p)} className="rounded-full border border-[var(--ws-glass-border)] px-3 py-1.5 text-xs text-[var(--ws-text-secondary)] transition-colors hover:border-[var(--ws-accent)]/30 hover:bg-[color-mix(in_srgb,var(--ws-accent)_5%,transparent)]">
   457→  1256→                        {p}
   458→  1257→                      </button>
   459→  1258→                    ))}
   460→  1259→                  </div>
   461→  1260→                </div>
   462→  1261→              ))}
   463→  1262→            </div>
   464→  1263→          )}
   465→  1264→        </div>
   466→  1265→
   467→  1266→        {/* Input */}
   468→  1267→        <div className="border-t border-[var(--ws-glass-border)] p-4">
   469→  1268→          <div className="flex items-center gap-3 rounded-ws-organic border border-[var(--ws-glass-border)] bg-white/60 px-4 py-3">
   470→  1269→            <input
   471→  1270→              type="text"
   472→  1271→              placeholder={activeChip ? `Pergunte sobre ${activeChip}...` : 'Faca uma pergunta sobre seus estudos...'}
   473→  1272→              className="flex-1 bg-transparent text-sm text-[var(--ws-text-primary)] placeholder-[var(--ws-text-tertiary)] outline-none"
   474→  1273→              value={input}
   475→  1274→              onChange={e => setInput(e.target.value)}
   476→  1275→              onKeyDown={e => e.key === 'Enter' && handleSend()}
   477→  1276→            />
   478→  1277→            <button
   479→  1278→              onClick={() => handleSend()}
   480→  1279→              disabled={isLoading || !input.trim()}
   481→  1280→              className="flex h-8 w-8 items-center justify-center rounded-full bg-[var(--ws-accent)] text-[var(--ws-text-on-dark)] transition-colors hover:bg-[var(--ws-accent-hover)] disabled:opacity-50"
   482→  1281→              aria-label="Enviar"
   483→  1282→            >
   484→  1283→              <Send size={14} />
   485→  1284→            </button>
   486→  1285→          </div>
   487→  1286→        </div>
   488→  1287→      </div>
   489→  1288→    </motion.div>
   490→  1289→  );
   491→  1290→}
   492→  1291→
