   370→      setDetailLoading(false);
  1095→                className="ml-auto shrink-0 text-xs text-[var(--ws-accent)] hover:bg-[var(--ws-accent)]/10"
  1096→              >
  1097→                Ver tarefas
  1098→              </Button>
  1099→            </div>
  1100→          </div>
  1101→        )}
  1102→
  1103→        {/* Study sessions summary */}
  1104→        <div className="space-y-3">
  1105→          <h3 className="text-sm font-semibold text-[var(--ws-text-primary)]">Sessoes de estudo</h3>
  1106→          <div className="flex items-center gap-3 rounded-lg border border-[var(--ws-glass-border)] bg-[var(--ws-glass)] p-4"
  1107→            style={{ borderRadius: 'var(--ws-radius-card)' }}
  1108→          >
  1109→            <Timer size={20} className="text-[var(--ws-text-tertiary)]" />
  1110→            <div>
  1111→              <p className="text-sm font-medium text-[var(--ws-text-primary)]">
  1112→                {subjectDetail._count.sessions} {subjectDetail._count.sessions === 1 ? 'sessao registrada' : 'sessoes registradas'}
  1113→              </p>
  1114→              <p className="text-xs text-[var(--ws-text-tertiary)]">
  1115→                Cada sessao contribui para seu XP e sequencia de estudos
  1116→              </p>
  1117→            </div>
  1118→            {subjectDetail._count.sessions > 0 && (
  1119→              <Button
  1120→                variant="ghost"
  1121→                size="sm"
  1122→                onClick={() => onNavigate('sessions')}
  1123→                className="ml-auto shrink-0 text-xs text-[var(--ws-accent)] hover:bg-[var(--ws-accent)]/10"
  1124→              >
  1125→                Ver sessoes
  1126→              </Button>
  1127→            )}
  1128→          </div>
  1129→        </div>
  1130→      </motion.div>
  1131→    );
  1132→  };
  1133→
  1134→  // ===== RENDER: LIST VIEW =====
  1135→  const renderListView = () => {
  1136→    if (loading) {
  1137→      return (
  1138→        <div className="grid grid-cols-1 gap-4 md:grid-cols-2">
  1139→          {Array.from({ length: 4 }).map((_, i) => (
  1140→            <SubjectCardSkeleton key={i} />
  1141→          ))}
  1142→        </div>
  1143→      );
  1144→    }
  1145→
  1146→    if (subjects.length === 0) {
  1147→      return (
  1148→        <motion.div
  1149→          initial={{ opacity: 0, y: 20 }}
  1150→          animate={{ opacity: 1, y: 0 }}
  1151→          transition={{ duration: 0.5 }}
  1152→          className="flex flex-col items-center justify-center rounded-xl border border-dashed border-[var(--ws-glass-border)] py-16 text-center"
  1153→        >
  1154→          <div className="mb-4 flex h-16 w-16 items-center justify-center rounded-full bg-[var(--ws-accent)]/10">
  1155→            <BookOpen size={28} className="text-[var(--ws-accent)]" />
  1156→          </div>
  1157→          <h3 className="text-lg font-semibold text-[var(--ws-text-primary)]">
  1158→            Nenhuma materia cadastrada
  1159→          </h3>
  1160→          <p className="mt-2 max-w-[320px] text-sm text-[var(--ws-text-tertiary)]">
  1161→            Comece sua jornada de estudos organizada! Adicione suas materias para acompanhar seu progresso e dominio em cada uma delas.
  1162→          </p>
  1163→          <Button
  1164→            onClick={openAddDialog}
  1165→            className="mt-5 gap-2 bg-[var(--ws-accent)] text-white hover:bg-[var(--ws-accent)]/90"
  1166→          >
  1167→            <Plus size={16} />
  1168→            Adicionar primeira materia
  1169→          </Button>
  1170→        </motion.div>
  1171→      );
  1172→    }
  1173→
  1174→    return (
  1175→      <motion.div
  1176→        variants={containerVariants}
  1177→        initial="hidden"
  1178→        animate="visible"
  1179→        className="grid grid-cols-1 gap-4 md:grid-cols-2"
  1180→      >
  1181→        {subjects.map((subject, idx) => renderSubjectCard(subject, idx))}
  1182→      </motion.div>
  1183→    );
  1184→  };
  1185→
  1186→  // ===== MAIN RENDER =====
  1187→  return (
  1188→    <section className="mx-auto w-full max-w-4xl" aria-label="Gerenciamento de materias">
  1189→      {/* Page header */}
  1190→      <div className="mb-6 flex items-center justify-between">
  1191→        <div>
  1192→          <h2 className="text-xl font-bold text-[var(--ws-text-primary)]">Minhas Materias</h2>
  1193→          <p className="mt-0.5 text-sm text-[var(--ws-text-tertiary)]">
  1194→            {selectedSubjectId ? 'Detalhes da materia' : 'Organize e acompanhe seus estudos por disciplina'}
  1195→          </p>
  1196→        </div>
  1197→        {!selectedSubjectId && (
  1198→          <Button
  1199→            onClick={openAddDialog}
  1200→            className="gap-2 bg-[var(--ws-accent)] text-white hover:bg-[var(--ws-accent)]/90"
  1201→          >
  1202→            <Plus size={16} />
  1203→            <span className="hidden sm:inline">Nova materia</span>
  1204→          </Button>
  1205→        )}
  1206→      </div>
  1207→
  1208→      {/* Content */}
  1209→      <AnimatePresence mode="wait">
  1210→        {selectedSubjectId ? renderDetailView() : renderListView()}
  1211→      </AnimatePresence>
  1212→
  1213→      {/* Dialogs */}
  1214→      {renderFormDialog(
  1215→        showAddDialog,
  1216→        setShowAddDialog,
  1217→        'Nova materia',
  1218→        'Adicione uma disciplina para organizar seus estudos e acompanhar seu progresso.',
  1219→        handleAddSubject,
  1220→        formSubmitting,
  1221→      )}
  1222→      {renderFormDialog(
  1223→        showEditDialog,
  1224→        setShowEditDialog,
  1225→        'Editar materia',
  1226→        'Altere as informacoes da materia.',
  1227→        handleEditSubject,
  1228→        formSubmitting,
  1229→      )}
  1230→      {renderDeleteDialog()}
  1231→    </section>
  1232→  );
  1233→}
  1234→
